Date,RELIANCE,TCS,HDFCBANK,ICICIBANK,INFY,TATASTEEL,SBIN,BAJAJAUTO,HINDUNILVR,LT,TATAMOTORS.B,BHARTIARTL.B,ASIANPAINT.B
2000-01-01,45.50,125.30,78.20,32.10,89.40,28.50,15.60,245.80,156.90,67.30,45.20,78.90,234.50
2000-02-01,47.20,128.50,81.30,33.50,92.10,29.80,16.20,251.20,162.40,69.80,47.10,81.20,241.30
2000-03-01,49.10,132.20,84.60,35.20,95.30,31.40,17.10,258.90,168.20,72.50,49.30,83.80,248.70
2000-04-01,46.80,129.80,82.10,34.10,91.70,30.20,16.50,254.60,164.80,70.20,47.80,82.10,244.20
2000-05-01,48.60,134.50,85.90,36.40,97.20,32.80,17.80,262.30,171.60,74.10,50.70,85.40,252.80
2000-06-01,50.30,138.20,89.40,38.70,100.50,34.60,18.90,269.80,176.30,76.90,52.90,88.20,259.40
2000-07-01,52.10,142.60,92.80,40.20,103.80,36.50,19.70,275.40,181.70,79.60,55.20,91.30,266.20
2000-08-01,49.70,139.30,90.20,38.90,101.20,35.10,19.10,271.90,178.50,77.40,53.60,89.70,262.80
2000-09-01,51.80,143.80,93.60,41.50,105.40,37.20,20.30,278.60,184.20,80.80,56.40,92.80,269.60
2000-10-01,54.20,147.90,97.30,43.80,108.70,39.40,21.50,285.30,189.80,83.70,58.90,95.60,276.40
2000-11-01,56.80,152.40,101.20,46.20,112.30,41.70,22.80,292.70,195.60,86.90,61.50,98.70,283.90
2000-12-01,59.60,157.20,105.40,48.90,116.20,44.30,24.20,300.50,201.80,90.40,64.30,102.10,291.70
2001-01-01,57.30,154.80,102.90,47.60,113.80,42.90,23.70,296.20,198.40,88.10,62.80,100.30,288.20
2001-02-01,60.10,159.60,106.80,50.30,117.90,45.60,25.10,304.80,204.70,91.80,65.70,103.80,295.60
2001-03-01,62.90,164.70,110.90,52.80,122.40,48.20,26.60,313.90,211.30,95.60,68.90,107.60,303.40
2001-04-01,60.50,161.20,108.40,51.40,119.70,46.80,25.90,309.60,207.80,93.20,67.10,105.70,299.80
2001-05-01,63.80,166.90,112.70,54.20,124.30,49.70,27.40,318.40,214.60,97.40,70.60,109.20,307.90
2001-06-01,67.20,172.30,117.20,57.10,129.20,52.80,29.10,327.60,221.80,101.30,73.80,112.90,316.50
2001-07-01,70.80,178.10,122.10,60.30,134.50,56.20,30.90,337.20,229.40,105.60,77.20,116.80,325.70
2001-08-01,68.40,174.60,119.30,58.70,131.80,54.60,30.20,332.80,226.10,103.20,75.50,114.90,321.90
2001-09-01,65.90,170.80,116.20,56.90,128.70,52.70,29.40,328.10,222.50,100.50,73.60,112.70,317.80
2001-10-01,69.30,176.40,120.60,59.80,133.60,55.90,31.10,336.70,228.90,104.80,76.90,116.20,326.40
2001-11-01,72.90,182.50,125.40,62.90,138.90,59.40,32.90,345.80,235.70,109.40,80.50,120.10,335.60
2001-12-01,76.80,189.20,130.70,66.30,144.60,63.20,34.80,355.40,242.90,114.30,84.40,124.30,345.20
2002-01-01,74.20,185.60,127.80,64.70,141.80,61.50,34.10,350.90,239.40,111.80,82.60,122.40,341.30
2002-02-01,78.10,191.90,132.90,68.20,147.30,65.40,36.20,360.70,246.80,116.70,86.90,126.80,350.80
2002-03-01,82.30,198.70,138.40,71.90,153.20,69.60,38.50,371.20,254.60,121.90,91.50,131.60,360.90
2002-04-01,79.80,195.20,135.60,70.20,150.40,67.80,37.70,366.80,251.20,119.40,89.70,129.50,356.70
2002-05-01,84.20,202.40,141.30,74.10,156.90,72.30,39.90,377.60,259.80,124.80,94.20,134.20,367.40
2002-06-01,88.90,209.80,147.50,78.30,163.80,76.90,42.40,389.20,268.40,130.50,99.10,139.30,378.60
2002-07-01,93.80,217.60,154.20,82.80,171.20,81.80,45.10,401.50,277.60,136.70,104.30,144.80,390.50
2002-08-01,90.60,213.90,150.80,80.90,168.30,79.70,44.20,396.80,274.10,134.20,102.10,142.60,386.20
2002-09-01,87.20,209.80,147.20,78.70,165.10,77.40,43.10,391.60,270.30,131.50,99.70,140.20,381.60
2002-10-01,91.80,216.70,152.60,82.40,170.90,81.20,45.60,402.30,277.90,136.90,103.80,144.90,391.80
2002-11-01,96.70,224.20,158.40,86.50,177.20,85.40,48.30,413.80,285.90,142.70,108.40,149.90,402.70
2002-12-01,102.10,232.40,164.80,91.20,184.10,90.10,51.20,426.20,294.50,149.10,113.50,155.40,414.30
2003-01-01,98.90,228.60,161.20,89.30,180.80,87.90,50.20,421.40,290.80,146.40,111.20,153.10,409.80
2003-02-01,104.30,236.80,167.90,93.80,187.60,92.70,53.40,433.90,299.70,152.80,116.60,158.90,421.60
2003-03-01,110.20,245.60,175.20,98.70,195.10,98.10,56.80,447.20,309.20,159.70,122.40,165.20,434.20
2003-04-01,106.80,241.30,171.60,96.40,191.70,95.60,55.70,442.10,305.40,156.90,120.10,162.80,429.80
2003-05-01,112.90,250.40,178.90,101.60,199.30,101.20,59.30,455.80,314.90,163.40,125.80,169.40,442.70
2003-06-01,119.40,259.90,186.70,107.20,207.40,107.30,63.10,470.30,325.10,170.30,131.90,176.50,456.40
2003-07-01,126.30,270.10,195.20,113.30,216.20,113.90,67.20,485.60,336.00,177.80,138.50,184.20,470.90
2003-08-01,122.10,265.40,191.30,110.80,212.60,111.20,65.90,479.80,331.70,174.90,135.90,181.60,466.20
2003-09-01,117.60,260.30,187.10,108.10,208.70,108.30,64.40,473.60,327.10,171.70,133.10,178.80,461.20
2003-10-01,124.20,269.80,194.40,113.70,216.90,114.60,68.10,487.20,337.80,178.60,139.20,185.40,472.80
2003-11-01,131.30,279.90,202.30,119.80,225.80,121.40,72.10,501.60,349.20,186.10,145.80,192.60,485.20
2003-12-01,139.10,290.80,210.90,126.50,235.40,128.70,76.50,516.90,361.40,194.30,152.90,200.40,498.40
2004-01-01,134.60,285.90,206.80,123.90,231.60,125.90,75.20,510.80,356.90,191.20,150.20,197.60,493.10
2004-02-01,142.30,296.40,215.70,130.20,240.80,133.40,79.80,526.70,368.60,199.40,157.80,205.90,507.90
2004-03-01,150.60,307.60,225.30,137.10,250.70,141.50,84.70,543.50,380.90,208.20,166.10,214.80,523.60
